epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.0744,2.04002,5.59379,2.04406,0.00031,0.25,0.06219,0.03109,1.76013,8.61559,2.3973,3.75e-05,3.75e-05,3.75e-05
2,80.3987,1.36271,3.71616,1.65642,0.34496,0.0625,0.03193,0.00886,1.58789,37.4341,2.33702,8.62625e-05,8.62625e-05,8.62625e-05
3,118.511,1.34041,3.64304,1.53412,0.5,0.3503,0.38573,0.18946,1.36989,18.5996,1.999,0.000133611,0.000133611,0.000133611
4,156.825,1.52329,3.71476,1.62576,0.48064,0.93327,0.65792,0.42206,1.1854,10.8935,1.67498,0.000179545,0.000179545,0.000179545
5,190.884,1.16771,2.84229,1.34983,0.51201,0.76224,0.65832,0.4925,1.26682,8.28587,1.65219,0.000224064,0.000224064,0.000224064
6,228.175,1.07546,2.55733,1.37941,0.35466,0.72131,0.46924,0.3632,1.14431,7.28011,1.54493,0.00026717,0.00026717,0.00026717
7,264.526,1.3104,2.5323,1.49089,0.47949,0.625,0.25186,0.12766,1.24048,19.6481,2.05401,0.000308861,0.000308861,0.000308861
8,301.204,1.14646,2.0679,1.41355,0.2579,0.49447,0.26171,0.1218,1.32045,23.1902,2.11209,0.000349138,0.000349138,0.000349138
9,335.38,1.26251,2.28283,1.47669,0.29991,0.60797,0.53303,0.25991,1.49472,20.0636,2.01637,0.000388,0.000388,0.000388
10,373.057,1.09788,2.10978,1.35347,0.12947,0.375,0.18027,0.1189,1.34276,8.58881,1.66599,0.000425448,0.000425448,0.000425448
11,436.399,1.41705,2.33844,1.59641,0.59209,0.46991,0.50556,0.29626,1.44617,10.549,1.84631,0.000461482,0.000461482,0.000461482
12,480.865,1.15302,2.18589,1.39038,0.45461,0.75,0.51346,0.32604,1.46474,11.4101,1.80086,0.000496102,0.000496102,0.000496102
13,522.332,1.34708,1.96882,1.5595,0.41156,0.375,0.44394,0.38705,1.51959,7.13016,1.88155,0.000529307,0.000529307,0.000529307
14,561.408,1.21002,1.99537,1.51679,0.35349,0.4375,0.47666,0.35863,1.63333,8.35895,1.94591,0.000561098,0.000561098,0.000561098
15,601.888,1.17778,1.77216,1.33285,0.53173,0.37731,0.46589,0.34199,1.53812,4.21959,1.83553,0.000591475,0.000591475,0.000591475
16,641.364,1.22927,1.93423,1.48358,0.53173,0.37731,0.46589,0.34199,1.53812,4.21959,1.83553,0.000620437,0.000620437,0.000620437
17,682.301,1.1171,1.53159,1.34103,0.63202,0.38127,0.41067,0.35392,1.29962,6.03422,1.54784,0.000647986,0.000647986,0.000647986
18,726.693,1.1417,1.5364,1.42233,0.62947,0.6875,0.7604,0.55693,1.50356,2.95452,2.00862,0.00067412,0.00067412,0.00067412
19,761.48,1.11377,1.78685,1.28453,0.62947,0.6875,0.7604,0.55693,1.50356,2.95452,2.00862,0.000698839,0.000698839,0.000698839
20,807.982,1.12921,2.0558,1.48567,0.64683,0.5625,0.47428,0.31534,1.47267,8.91621,1.89404,0.000722145,0.000722145,0.000722145
21,846.945,1.18873,1.81538,1.38887,0.51139,0.50082,0.37322,0.13532,2.18198,8.17239,2.55694,0.000744036,0.000744036,0.000744036
22,883.837,1.24172,1.55668,1.40922,0.51139,0.50082,0.37322,0.13532,2.18198,8.17239,2.55694,0.000764513,0.000764513,0.000764513
23,930.787,1.28684,1.84973,1.58734,0.58302,0.32328,0.4756,0.32667,1.60403,4.04331,2.18014,0.000783575,0.000783575,0.000783575
24,969.539,1.05977,1.4351,1.34288,0.58302,0.32328,0.4756,0.32667,1.60403,4.04331,2.18014,0.000801223,0.000801223,0.000801223
25,1017.02,0.97083,1.33745,1.24284,0.53019,0.64326,0.74051,0.47399,1.36549,6.61615,2.03359,0.000817457,0.000817457,0.000817457
26,1059.76,1.03943,1.51767,1.34063,0.53019,0.64326,0.74051,0.47399,1.36549,6.61615,2.03359,0.000808036,0.000808036,0.000808036
27,1106.46,0.97669,1.37109,1.32878,0.44004,0.67472,0.73018,0.35988,2.00505,6.66084,2.68824,0.000790357,0.000790357,0.000790357
28,1150.49,1.05911,1.28956,1.41154,0.44004,0.67472,0.73018,0.35988,2.00505,6.66084,2.68824,0.000772679,0.000772679,0.000772679
29,1188.79,1.19807,1.29019,1.32101,0.78963,0.75,0.74722,0.30193,2.08069,2.81225,3.03226,0.000755,0.000755,0.000755
30,1232.27,0.97823,1.24846,1.40053,0.78963,0.75,0.74722,0.30193,2.08069,2.81225,3.03226,0.000737321,0.000737321,0.000737321
31,1275.91,1.16845,1.20123,1.45547,0.93243,0.42568,0.64689,0.30377,2.02924,2.35729,3.02975,0.000719643,0.000719643,0.000719643
32,1315.9,1.12396,1.23886,1.42301,0.93243,0.42568,0.64689,0.30377,2.02924,2.35729,3.02975,0.000701964,0.000701964,0.000701964
33,1353.56,1.04183,1.07834,1.18592,0.90114,0.3683,0.48113,0.29455,1.88238,2.36485,2.47568,0.000684286,0.000684286,0.000684286
34,1397.33,1.04896,1.26834,1.25542,0.90114,0.3683,0.48113,0.29455,1.88238,2.36485,2.47568,0.000666607,0.000666607,0.000666607
35,1444.77,1.01096,1.18729,1.31061,0.26398,0.52488,0.61769,0.38897,1.59713,2.1603,2.11242,0.000648929,0.000648929,0.000648929
36,1485.83,1.28079,1.17477,1.47521,0.26398,0.52488,0.61769,0.38897,1.59713,2.1603,2.11242,0.00063125,0.00063125,0.00063125
37,1520.39,0.98841,1.10915,1.41047,0.63035,0.8125,0.83701,0.60653,1.37679,1.97018,1.82927,0.000613571,0.000613571,0.000613571
38,1564.5,1.13078,1.07092,1.35482,0.63035,0.8125,0.83701,0.60653,1.37679,1.97018,1.82927,0.000595893,0.000595893,0.000595893
39,1609.88,0.95332,0.95916,1.19287,0.84937,0.77951,0.84756,0.63971,1.38858,1.3755,1.98283,0.000578214,0.000578214,0.000578214
40,1653.5,1.03581,1.08937,1.36841,0.84937,0.77951,0.84756,0.63971,1.38858,1.3755,1.98283,0.000560536,0.000560536,0.000560536
41,1701.92,1.07477,1.11093,1.31232,0.80057,0.8125,0.895,0.71242,1.23567,1.339,1.83204,0.000542857,0.000542857,0.000542857
42,1752.76,1.05355,1.17922,1.35507,0.80057,0.8125,0.895,0.71242,1.23567,1.339,1.83204,0.000525179,0.000525179,0.000525179
43,1802.08,1.07085,1.20249,1.3977,0.85308,0.79473,0.895,0.68898,1.29987,1.36357,1.77083,0.0005075,0.0005075,0.0005075
44,1846.86,1.02401,1.17624,1.39791,0.85308,0.79473,0.895,0.68898,1.29987,1.36357,1.77083,0.000489821,0.000489821,0.000489821
45,1897.76,0.87635,0.90283,1.19055,0.81222,0.77477,0.94083,0.72188,1.28972,1.24934,1.76431,0.000472143,0.000472143,0.000472143
46,1939.7,0.93273,1.07244,1.30167,0.81222,0.77477,0.94083,0.72188,1.28972,1.24934,1.76431,0.000454464,0.000454464,0.000454464
47,1983.74,0.81415,0.77067,1.12777,0.81353,0.8125,0.92,0.66561,1.28412,1.28429,1.80782,0.000436786,0.000436786,0.000436786
48,2028.68,0.87302,0.91743,1.19384,0.81353,0.8125,0.92,0.66561,1.28412,1.28429,1.80782,0.000419107,0.000419107,0.000419107
49,2076.21,0.89187,0.81097,1.19476,0.79391,0.92841,0.97,0.67587,1.22983,1.31476,1.709,0.000401429,0.000401429,0.000401429
50,2117.27,0.7802,0.65441,1.15937,0.79391,0.92841,0.97,0.67587,1.22983,1.31476,1.709,0.00038375,0.00038375,0.00038375
51,2177.11,0.7352,0.76032,1.2321,0.80192,0.95512,0.9825,0.66226,1.26871,1.38067,1.7627,0.000366071,0.000366071,0.000366071
52,2217.14,0.77086,0.80944,1.11223,0.80192,0.95512,0.9825,0.66226,1.26871,1.38067,1.7627,0.000348393,0.000348393,0.000348393
53,2267.61,0.82732,0.74252,1.12476,0.70508,0.95117,0.97417,0.68443,1.27361,1.2913,1.72616,0.000330714,0.000330714,0.000330714
54,2309.88,0.85542,0.72113,1.12689,0.70508,0.95117,0.97417,0.68443,1.27361,1.2913,1.72616,0.000313036,0.000313036,0.000313036
55,2349.41,0.77714,0.83066,1.15577,0.77605,0.82793,0.94188,0.71129,1.21183,1.19492,1.58434,0.000295357,0.000295357,0.000295357
56,2394.11,0.75746,0.72924,1.14842,0.77605,0.82793,0.94188,0.71129,1.21183,1.19492,1.58434,0.000277679,0.000277679,0.000277679
57,2442.06,0.66615,0.68289,1.05826,0.78353,0.83124,0.96375,0.73792,1.13731,1.1834,1.48742,0.00026,0.00026,0.00026
58,2486.14,0.79234,0.73599,1.27432,0.78353,0.83124,0.96375,0.73792,1.13731,1.1834,1.48742,0.000242321,0.000242321,0.000242321
59,2524.09,0.86152,0.85587,1.16585,0.71881,0.91246,0.96375,0.70754,1.20211,1.11368,1.5163,0.000224643,0.000224643,0.000224643
60,2568.25,0.77391,0.77051,1.13613,0.71881,0.91246,0.96375,0.70754,1.20211,1.11368,1.5163,0.000206964,0.000206964,0.000206964
61,2610.27,0.65528,0.76522,1.2007,0.73365,0.9375,0.96028,0.7075,1.26904,1.1058,1.52619,0.000189286,0.000189286,0.000189286
62,2649.18,0.6574,0.60137,1.10499,0.73365,0.9375,0.96028,0.7075,1.26904,1.1058,1.52619,0.000171607,0.000171607,0.000171607
63,2688.78,0.71304,0.64626,1.2522,0.85377,0.89206,0.9575,0.71735,1.28161,1.1415,1.53205,0.000153929,0.000153929,0.000153929
64,2734.49,0.62058,0.60577,1.14885,0.85377,0.89206,0.9575,0.71735,1.28161,1.1415,1.53205,0.00013625,0.00013625,0.00013625
65,2786.31,0.63414,0.62065,1.13188,0.91925,0.8354,0.96028,0.7237,1.2923,1.25921,1.53278,0.000118571,0.000118571,0.000118571
66,2826.81,0.55983,0.56965,1.04039,0.91925,0.8354,0.96028,0.7237,1.2923,1.25921,1.53278,0.000100893,0.000100893,0.000100893
67,2871.62,0.70651,0.68014,1.25612,0.82287,0.87541,0.94465,0.70509,1.31834,1.35119,1.5365,8.32143e-05,8.32143e-05,8.32143e-05
68,2913.72,0.59286,0.57745,1.01589,0.82287,0.87541,0.94465,0.70509,1.31834,1.35119,1.5365,6.55357e-05,6.55357e-05,6.55357e-05
69,2956.05,0.65697,0.54591,1.11674,0.85964,0.86032,0.96028,0.71835,1.31447,1.28232,1.5534,4.78571e-05,4.78571e-05,4.78571e-05
70,2995.62,0.61834,0.66646,1.18669,0.85964,0.86032,0.96028,0.71835,1.31447,1.28232,1.5534,3.01786e-05,3.01786e-05,3.01786e-05
